Row #,Species,Count,Location,S/P,Date,LocID,SubID,Coords
1,American Golden-Plover - Pluvialis dominica,1,Sandy Hook--North End,US-NJ,05 Jul 2021,L984762,S91323966,"40.4769212,-74.0107298"
2,White Ibis - Eudocimus albus,1,Sandy Hook--North End,US-NJ,05 Jul 2021,L984762,S91323966,"40.4769212,-74.0107298"
3,Cliff Swallow - Petrochelidon pyrrhonota,,Abbott Marshlands--John A. Roebling Park,US-NJ,27 Jun 2021,L2099614,S90899594,"40.1944134,-74.7327805"
4,Grasshopper Sparrow - Ammodramus savannarum,1,Pole Farm (Mercer County Park NW),US-NJ,27 Jun 2021,L251091,S90899426,"40.316411,-74.747477"
5,Eastern Meadowlark - Sturnella magna,1,Pole Farm (Mercer County Park NW),US-NJ,27 Jun 2021,L251091,S90899426,"40.316411,-74.747477"
6,Dickcissel - Spiza americana,1,Pole Farm (Mercer County Park NW),US-NJ,27 Jun 2021,L251091,S90899426,"40.316411,-74.747477"
7,Bank Swallow - Riparia riparia,5,Great Kills Park--Mudflats,US-NY,12 Jun 2021,L681809,S90088931,"40.5464104,-74.1182005"
8,Marsh Wren - Cistothorus palustris,2,Richard A. Rutkowski Park,US-NJ,10 Jun 2021,L716945,S89975647,"40.6877528,-74.1107252"
9,Orchard Oriole - Icterus spurius,1,Liberty SP,US-NJ,06 Jun 2021,L189035,S89750749,"40.7025698,-74.0493536"
10,Red-necked Phalarope - Phalaropus lobatus,3,Edwin B. Forsythe NWR--Wildlife Drive (8-mile auto tour loop only),US-NJ,23 May 2021,L92448,S88936614,"39.464298,-74.417612"
11,Gull-billed Tern - Gelochelidon nilotica,3,Edwin B. Forsythe NWR--Wildlife Drive (8-mile auto tour loop only),US-NJ,23 May 2021,L92448,S88936614,"39.464298,-74.417612"
12,Caspian Tern - Hydroprogne caspia,1,Edwin B. Forsythe NWR--Wildlife Drive (8-mile auto tour loop only),US-NJ,23 May 2021,L92448,S88936614,"39.464298,-74.417612"
13,Black Skimmer - Rynchops niger,35,Edwin B. Forsythe NWR--Wildlife Drive (8-mile auto tour loop only),US-NJ,23 May 2021,L92448,S88936614,"39.464298,-74.417612"
14,Red Knot - Calidris canutus,20,East Point Lighthouse,US-NJ,22 May 2021,L527266,S88934536,"39.1963928,-75.0278878"
15,Short-billed Dowitcher - Limnodromus griseus,,East Point Lighthouse,US-NJ,22 May 2021,L527266,S88934536,"39.1963928,-75.0278878"
16,Clapper Rail - Rallus crepitans,1,Stone Harbor Point,US-NJ,22 May 2021,L197073,S88933496,"39.0317999,-74.7723111"
17,Semipalmated Plover - Charadrius semipalmatus,,Stone Harbor Point,US-NJ,22 May 2021,L197073,S88933496,"39.0317999,-74.7723111"
18,Piping Plover - Charadrius melodus,1,Stone Harbor Point,US-NJ,22 May 2021,L197073,S88933496,"39.0317999,-74.7723111"
19,Little Blue Heron - Egretta caerulea,1,Cape Island--Cape May Point SP (CMPSP),US-NJ,22 May 2021,L109132,S88933084,"38.9338272,-74.9550854"
20,Willow Flycatcher - Empidonax traillii,1,Liberty SP,US-NJ,18 May 2021,L189035,S88494359,"40.7025698,-74.0493536"
21,Wilson's Phalarope - Phalaropus tricolor,1,Richard W. DeKorte Park,US-NJ,13 May 2021,L389007,S88034942,"40.7833,-74.1025167"
22,Lesser Yellowlegs - Tringa flavipes,,Richard W. DeKorte Park,US-NJ,13 May 2021,L389007,S88034942,"40.7833,-74.1025167"
23,Least Tern - Sternula antillarum,1,Richard W. DeKorte Park,US-NJ,13 May 2021,L389007,S88034942,"40.7833,-74.1025167"
24,Worm-eating Warbler - Helmitheros vermivorum,1,Liberty SP,US-NJ,13 May 2021,L189035,S88007050,"40.7025698,-74.0493536"
25,Chestnut-sided Warbler - Setophaga pensylvanica,1,Liberty SP,US-NJ,13 May 2021,L189035,S88007050,"40.7025698,-74.0493536"
26,Prairie Warbler - Setophaga discolor,1,Liberty SP,US-NJ,13 May 2021,L189035,S88007050,"40.7025698,-74.0493536"
27,Yellow-throated Vireo - Vireo flavifrons,1,Old Mine Road IBA (Warren County only),US-NJ,09 May 2021,L735899,S87652414,"40.9993797,-75.1110234"
28,Red-eyed Vireo - Vireo olivaceus,1,Old Mine Road IBA (Warren County only),US-NJ,09 May 2021,L735899,S87652414,"40.9993797,-75.1110234"
29,Northern Rough-winged Swallow - Stelgidopteryx serripennis,3,Old Mine Road IBA (Warren County only),US-NJ,09 May 2021,L735899,S87652414,"40.9993797,-75.1110234"
30,Hooded Warbler - Setophaga citrina,1,Old Mine Road IBA (Warren County only),US-NJ,09 May 2021,L735899,S87652414,"40.9993797,-75.1110234"
31,Louisiana Waterthrush - Parkesia motacilla,1,Garret Mountain Reservation (Park),US-NJ,08 May 2021,L209818,S87461203,"40.8995168,-74.1791808"
32,Rose-breasted Grosbeak - Pheucticus ludovicianus,1,Garret Mountain Reservation (Park),US-NJ,08 May 2021,L209818,S87461203,"40.8995168,-74.1791808"
33,Eastern Kingbird - Tyrannus tyrannus,1,Liberty SP,US-NJ,06 May 2021,L189035,S87281565,"40.7025698,-74.0493536"
34,Solitary Sandpiper - Tringa solitaria,1,Meadowlands IBA--Losen Slote Creek Park,US-NJ,04 May 2021,L459765,S87138433,"40.8389034,-74.038893"
35,Wood Thrush - Hylocichla mustelina,1,Meadowlands IBA--Losen Slote Creek Park,US-NJ,04 May 2021,L459765,S87138433,"40.8389034,-74.038893"
36,Spotted Sandpiper - Actitis macularius,1,Lincoln Park West,US-NJ,04 May 2021,L189040,S87114056,"40.72641,-74.090546"
37,Green Heron - Butorides virescens,1,Lincoln Park West,US-NJ,04 May 2021,L189040,S87114056,"40.72641,-74.090546"
38,Evening Grosbeak - Coccothraustes vespertinus,1,Lincoln Park West,US-NJ,04 May 2021,L189040,S87114056,"40.72641,-74.090546"
39,Blue-gray Gnatcatcher - Polioptila caerulea,1,The Celery Farm,US-NJ,02 May 2021,L229904,S86972587,"41.0364972,-74.1271909"
40,Veery - Catharus fuscescens,1,Borg's Woods,US-NJ,02 May 2021,L2124257,S86971700,"40.9057611,-74.0533555"
41,House Wren - Troglodytes aedon,1,Meadowlands IBA--Losen Slote Creek Park,US-NJ,02 May 2021,L459765,S86951293,"40.8389034,-74.038893"
42,Baltimore Oriole - Icterus galbula,2,Meadowlands IBA--Losen Slote Creek Park,US-NJ,02 May 2021,L459765,S86951293,"40.8389034,-74.038893"
43,Ovenbird - Seiurus aurocapilla,1,Schmidt's Woods,US-NJ,01 May 2021,L1793719,S86863368,"40.8002449,-74.0497181"
44,Yellow Warbler - Setophaga petechia,1,Meadowlands IBA--Mill Creek Marsh,US-NJ,01 May 2021,L389014,S86862396,"40.7959347,-74.0498471"
45,Purple Martin - Progne subis,6,Great Swamp NWR,US-NJ,21 Apr 2021,L302963,S86057350,"40.7138227,-74.463013"
46,Blue-headed Vireo - Vireo solitarius,1,Liberty SP,US-NJ,21 Apr 2021,L189035,S86057045,"40.7025698,-74.0493536"
47,Brown Thrasher - Toxostoma rufum,1,Liberty SP,US-NJ,21 Apr 2021,L189035,S86057045,"40.7025698,-74.0493536"
48,Black-bellied Plover - Pluvialis squatarola,4,Edwin B. Forsythe NWR--Wildlife Drive (8-mile auto tour loop only),US-NJ,18 Apr 2021,L92448,S85868728,"39.464298,-74.417612"
49,Dunlin - Calidris alpina,50,Edwin B. Forsythe NWR--Wildlife Drive (8-mile auto tour loop only),US-NJ,18 Apr 2021,L92448,S85868728,"39.464298,-74.417612"
50,Bonaparte's Gull - Chroicocephalus philadelphia,1,Edwin B. Forsythe NWR--Wildlife Drive (8-mile auto tour loop only),US-NJ,18 Apr 2021,L92448,S85868728,"39.464298,-74.417612"
51,Forster's Tern - Sterna forsteri,15,Edwin B. Forsythe NWR--Wildlife Drive (8-mile auto tour loop only),US-NJ,18 Apr 2021,L92448,S85868728,"39.464298,-74.417612"
52,Willet - Tringa semipalmata,3,"7079 U.S. 322, Pleasantville, New Jersey, US (39.382, -74.503)",US-NJ,18 Apr 2021,L14520215,S85868450,"39.382111, -74.502500"
53,Great Horned Owl - Bubo virginianus,4,Schmidt's Woods,US-NJ,10 Apr 2021,L1793719,S86762256,"40.8002449,-74.0497181"
54,Glossy Ibis - Plegadis falcinellus,2,Meadowlands IBA--Mill Creek Marsh,US-NJ,03 Apr 2021,L389014,S84715550,"40.7959347,-74.0498471"
55,Lesser Scaup - Aythya affinis,2,Duhernal Lake,US-NJ,21 Mar 2021,L4024523,S83833491,"40.4037689,-74.3714762"
56,Pied-billed Grebe - Podilymbus podiceps,1,Duhernal Lake,US-NJ,21 Mar 2021,L4024523,S83833491,"40.4037689,-74.3714762"
57,Wood Duck - Aix sponsa,2,Duke Island Park,US-NJ,21 Mar 2021,L1245095,S83832475,"40.5527165,-74.6641022"
58,Greater Scaup - Aythya marila,18,Liberty SP,US-NJ,20 Mar 2021,L189035,S83778519,"40.7025698,-74.0493536"
59,Wild Turkey - Meleagris gallopavo,11,The Celery Farm,US-NJ,14 Mar 2021,L229904,S83419398,"41.0364972,-74.1271909"
60,American Woodcock - Scolopax minor,2,Liberty SP,US-NJ,13 Mar 2021,L189035,S83359122,"40.7025698,-74.0493536"
61,Iceland Gull - Larus glaucoides,1,Liberty SP,US-NJ,15 Feb 2021,L189035,S81642885,"40.7025698,-74.0493536"
62,American Tree Sparrow - Spizelloides arborea,1,Richard W. DeKorte Park,US-NJ,06 Feb 2021,L389007,S80539116,"40.7833,-74.1025167"
63,Virginia Rail - Rallus limicola,1,The Celery Farm,US-NJ,31 Jan 2021,L229904,S80213524,"41.0364972,-74.1271909"
64,Snowy Owl - Bubo scandiacus,1,Stephen R. Gregg County Park,US-NJ,30 Jan 2021,L389567,S80294714,"40.6818096,-74.1146278"
65,Townsend's Warbler - Setophaga townsendi,1,"stakeout Townsend's Warbler, Fycke Ln, Teaneck (2021)",US-NJ,24 Jan 2021,L13323984,S79830147,"40.8798863,-74.0087168"
66,King Eider - Somateria spectabilis,1,Manasquan Inlet (Monmouth Co.),US-NJ,23 Jan 2021,L13114649,S79775378,"40.103602, -74.034932"
67,Rusty Blackbird - Euphagus carolinus,1,The Celery Farm,US-NJ,18 Jan 2021,L229904,S79511919,"41.0364972,-74.1271909"
68,Carolina Chickadee - Poecile carolinensis,2,"281 South New York Road, Galloway, New Jersey, US (39.458, -74.465)",US-NJ,17 Jan 2021,L13306892,S79436835,"39.458, -74.465"
69,Common Redpoll - Acanthis flammea,15,Liberty SP,US-NJ,14 Jan 2021,L189035,S79247693,"40.7025698,-74.0493536"
70,Fox Sparrow - Passerella iliaca,1,Liberty SP,US-NJ,14 Jan 2021,L189035,S79247693,"40.7025698,-74.0493536"
71,Harlequin Duck - Histrionicus histrionicus,10,Barnegat Lighthouse SP,US-NJ,10 Jan 2021,L161004,S79057902,"39.7633333,-74.1058333"
72,Ruddy Turnstone - Arenaria interpres,4,Barnegat Lighthouse SP,US-NJ,10 Jan 2021,L161004,S79057902,"39.7633333,-74.1058333"
73,Purple Sandpiper - Calidris maritima,3,Barnegat Lighthouse SP,US-NJ,10 Jan 2021,L161004,S79057902,"39.7633333,-74.1058333"
74,Great Cormorant - Phalacrocorax carbo,1,Barnegat Lighthouse SP,US-NJ,10 Jan 2021,L161004,S79057902,"39.7633333,-74.1058333"
75,Boat-tailed Grackle - Quiscalus major,2,Barnegat Lighthouse SP,US-NJ,10 Jan 2021,L161004,S79057902,"39.7633333,-74.1058333"
76,Common Merganser - Mergus merganser,17,Overpeck County Park,US-NJ,09 Jan 2021,L283804,S78960013,"40.8665581,-74.0011184"
77,White-winged Scoter - Melanitta deglandi,3,"Sandy Hook--Lot I, Proving Grounds, and North Beach Pavillion",US-NJ,01 Jan 2021,L10874116,S78434028,"40.467049, -73.998396"
78,Long-tailed Duck - Clangula hyemalis,5,"Sandy Hook--Lot I, Proving Grounds, and North Beach Pavillion",US-NJ,01 Jan 2021,L10874116,S78434028,"40.467049, -73.998396"
79,Common Loon - Gavia immer,1,"Sandy Hook--Lot I, Proving Grounds, and North Beach Pavillion",US-NJ,01 Jan 2021,L10874116,S78434028,"40.467049, -73.998396"
80,Horned Lark - Eremophila alpestris,10,"Sandy Hook--Lot I, Proving Grounds, and North Beach Pavillion",US-NJ,01 Jan 2021,L10874116,S78434028,"40.467049, -73.998396"
81,Field Sparrow - Spizella pusilla,1,"Sandy Hook--Lot I, Proving Grounds, and North Beach Pavillion",US-NJ,01 Jan 2021,L10874116,S78434028,"40.467049, -73.998396"
82,Snow Goose - Anser caerulescens,2,Jamaica Bay Wildlife Refuge--West Pond,US-NY,26 Dec 2020,L109145,S78016205,"40.6188482,-73.8307995"
83,Orange-crowned Warbler - Leiothlypis celata,1,Jamaica Bay Wildlife Refuge--West Pond,US-NY,26 Dec 2020,L109145,S78016205,"40.6188482,-73.8307995"
84,Monk Parakeet - Myiopsitta monachus,17,Ridgefield Park--Monk Parakeet Colony,US-NJ,20 Dec 2020,L2190729,S77760285,"40.833114, -74.011545"
85,Northern Harrier - Circus hudsonius,2,Meadowlands IBA--Mill Creek Marsh,US-NJ,19 Dec 2020,L389014,S77674226,"40.7959347,-74.0498471"
86,Swamp Sparrow - Melospiza georgiana,1,Meadowlands IBA--Mill Creek Marsh,US-NJ,19 Dec 2020,L389014,S77674226,"40.7959347,-74.0498471"
87,Canvasback - Aythya valisineria,10,Richard W. DeKorte Park--Marsh Discovery Trail,US-NJ,04 Dec 2020,L1794321,S77054196,"40.785376,-74.1005132"
88,American Coot - Fulica americana,1,Richard W. DeKorte Park--Marsh Discovery Trail,US-NJ,04 Dec 2020,L1794321,S77054196,"40.785376,-74.1005132"
89,Common Eider - Somateria mollissima,3,Sandy Hook--C Lot & Beach,US-NJ,29 Nov 2020,L2445730,S76876584,"40.4173516,-73.9810753"
90,Red-breasted Merganser - Mergus serrator,3,Sandy Hook--C Lot & Beach,US-NJ,29 Nov 2020,L2445730,S76876584,"40.4173516,-73.9810753"
91,Surf Scoter - Melanitta perspicillata,11,"Sandy Hook--Lot I, Proving Grounds, and North Beach Pavillion",US-NJ,29 Nov 2020,L10874116,S76875722,"40.467049, -73.998396"
92,Red-throated Loon - Gavia stellata,1,"Sandy Hook--Lot I, Proving Grounds, and North Beach Pavillion",US-NJ,29 Nov 2020,L10874116,S76875722,"40.467049, -73.998396"
93,Snow Bunting - Plectrophenax nivalis,50,"Sandy Hook--Lot I, Proving Grounds, and North Beach Pavillion",US-NJ,29 Nov 2020,L10874116,S76875722,"40.467049, -73.998396"
94,White-breasted Nuthatch - Sitta carolinensis,1,Great Swamp NWR--Wildlife Observation Center,US-NJ,27 Nov 2020,L722649,S76773402,"40.712492,-74.4879055"
95,Winter Wren - Troglodytes hiemalis,1,Great Swamp NWR--Wildlife Observation Center,US-NJ,27 Nov 2020,L722649,S76773402,"40.712492,-74.4879055"
96,Tennessee Warbler - Leiothlypis peregrina,1,Great Swamp NWR--Wildlife Observation Center,US-NJ,27 Nov 2020,L722649,S76773402,"40.712492,-74.4879055"
97,Hairy Woodpecker - Dryobates villosus,1,The Celery Farm,US-NJ,22 Nov 2020,L229904,S76582052,"41.0364972,-74.1271909"
98,Pileated Woodpecker - Dryocopus pileatus,2,The Celery Farm,US-NJ,22 Nov 2020,L229904,S76582052,"41.0364972,-74.1271909"
99,Common Raven - Corvus corax,1,"Mercer Street, Jersey City, New Jersey, US",US-NJ,16 Nov 2020,L11465561,S76337070,"40.718171, -74.045039"
100,Northern Pintail - Anas acuta,11,Richard W. DeKorte Park--Marsh Discovery Trail,US-NJ,14 Nov 2020,L1794321,S76260125,"40.785376,-74.1005132"
101,Hooded Merganser - Lophodytes cucullatus,3,Richard W. DeKorte Park--Marsh Discovery Trail,US-NJ,14 Nov 2020,L1794321,S76260125,"40.785376,-74.1005132"
